[0.013s] Invoking command in '/home/yash_sai/Yash/Arm/InterbotixDriver/build/interbotix_xsarm_descriptions': AMENT_PREFIX_PATH=/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_modules:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_sdk:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_driver:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_msgs:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_common_modules:/home/yash_sai/Yash/Arm/InterbotixDriver/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_sdk:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_driver:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_msgs:/home/yash_sai/Yash/Arm/InterbotixDriver/install/dynamixel_workbench_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_driver/lib:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_msgs/lib:/home/yash_sai/Yash/Arm/InterbotixDriver/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/yash_sai/Yash/Arm/InterbotixDriver/build/interbotix_xs_modules:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/yash_sai/Yash/Arm/InterbotixDriver/build/interbotix_common_modules:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} VIRTUAL_ENV_PROMPT=(arm-test) /usr/bin/cmake /home/yash_sai/Yash/Arm/InterbotixDriver/src/interbotix_ros_manipulators/interbotix_ros_xsarms/interbotix_xsarm_descriptions -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions
[0.056s] -- The C compiler identification is GNU 11.4.0
[0.098s] -- The CXX compiler identification is GNU 11.4.0
[0.104s] -- Detecting C compiler ABI info
[0.160s] -- Detecting C compiler ABI info - done
[0.165s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.165s] -- Detecting C compile features
[0.166s] -- Detecting C compile features - done
[0.168s] -- Detecting CXX compiler ABI info
[0.233s] -- Detecting CXX compiler ABI info - done
[0.238s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.238s] -- Detecting CXX compile features
[0.238s] -- Detecting CXX compile features - done
[0.241s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.358s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.405s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.444s] -- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
[0.479s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.485s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.493s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.503s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.518s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.574s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[0.575s] -- Found Eigen3: TRUE (found version "3.4.0") 
[0.576s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[0.616s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.619s] -- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.698s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.726s] -- Found FastRTPS: /opt/ros/humble/include  
[0.766s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.775s] -- Looking for pthread.h
[0.833s] -- Looking for pthread.h - found
[0.833s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.892s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.892s] -- Found Threads: TRUE  
[1.077s] -- Found rviz2: 11.2.22 (/opt/ros/humble/share/rviz2/cmake)
[1.079s] -- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
[1.081s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.151s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.166s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.168s] -- Added test 'lint_cmake' to check CMake code style
[1.169s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.177s] -- Added test 'xmllint' to check XML markup files
[1.179s] -- Configuring done
[1.559s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_px100_meshes/gripper_bar.stl
[1.565s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_px100_meshes/gripper_finger.stl
[1.572s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_px100_meshes/gripper_prop.stl
[1.578s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_px100_meshes/shoulder.stl
[1.587s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_px100_meshes/upper_arm.stl
[1.593s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_wx200_meshes/base.stl
[1.600s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_wx200_meshes/forearm.stl
[1.609s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_wx200_meshes/gripper.stl
[1.617s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_wx200_meshes/gripper_bar.stl
[1.623s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_wx200_meshes/gripper_finger.stl
[1.630s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_wx200_meshes/gripper_prop.stl
[1.639s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_wx200_meshes/shoulder.stl
[1.646s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_wx200_meshes/upper_arm.stl
[1.652s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_wx200_meshes/wrist.stl
[1.659s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_wx250s_meshes/base.stl
[1.666s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_wx250s_meshes/gripper.stl
[1.672s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_wx250s_meshes/gripper_bar.stl
[1.679s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_wx250s_meshes/gripper_finger.stl
[1.686s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_wx250s_meshes/gripper_prop.stl
[1.692s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_wx250s_meshes/lower_forearm.stl
[1.699s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_wx250s_meshes/shoulder.stl
[1.707s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_wx250s_meshes/upper_arm.stl
[1.715s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_wx250s_meshes/upper_forearm.stl
[1.723s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/mobile_wx250s_meshes/wrist.stl
[1.731s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px100_meshes/base.stl
[1.738s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px100_meshes/forearm.stl
[1.744s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px100_meshes/gripper.stl
[1.751s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px100_meshes/gripper_bar.stl
[1.758s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px100_meshes/gripper_finger.stl
[1.764s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px100_meshes/gripper_prop.stl
[1.772s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px100_meshes/shoulder.stl
[1.778s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px100_meshes/upper_arm.stl
[1.786s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px150_meshes/base.stl
[1.793s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px150_meshes/forearm.stl
[1.799s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px150_meshes/gripper.stl
[1.807s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px150_meshes/gripper_bar.stl
[1.814s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px150_meshes/gripper_finger.stl
[1.821s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px150_meshes/gripper_prop.stl
[1.828s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px150_meshes/shoulder.stl
[1.834s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px150_meshes/upper_arm.stl
[1.841s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px150_meshes/wrist.stl
[1.848s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/rx150_meshes/base.stl
[1.855s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/rx150_meshes/forearm.stl
[1.861s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/rx150_meshes/gripper.stl
[1.868s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/rx150_meshes/gripper_bar.stl
[1.874s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/rx150_meshes/gripper_finger.stl
[1.881s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/rx150_meshes/gripper_prop.stl
[1.888s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/rx150_meshes/shoulder.stl
[1.894s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/rx150_meshes/upper_arm.stl
[1.901s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/rx150_meshes/wrist.stl
[1.909s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/rx200_meshes/base.stl
[1.917s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/rx200_meshes/forearm.stl
[1.924s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/rx200_meshes/gripper.stl
[1.931s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/rx200_meshes/gripper_bar.stl
[1.938s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/rx200_meshes/gripper_finger.stl
[1.944s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/rx200_meshes/gripper_prop.stl
[1.951s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/rx200_meshes/shoulder.stl
[1.958s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/rx200_meshes/upper_arm.stl
[1.964s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/rx200_meshes/wrist.stl
[1.971s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx250_meshes/base.stl
[1.977s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx250_meshes/forearm.stl
[1.984s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx250_meshes/gripper.stl
[1.991s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx250_meshes/gripper_bar.stl
[1.997s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx250_meshes/gripper_finger.stl
[2.005s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx250_meshes/gripper_prop.stl
[2.012s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx250_meshes/shoulder.stl
[2.019s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx250_meshes/upper_arm.stl
[2.026s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx250_meshes/wrist.stl
[2.033s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300_meshes/base.stl
[2.040s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300_meshes/forearm.stl
[2.046s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300_meshes/gripper.stl
[2.053s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300_meshes/gripper_bar.stl
[2.060s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300_meshes/gripper_finger.stl
[2.066s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300_meshes/gripper_prop.stl
[2.073s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300_meshes/shoulder.stl
[2.080s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300_meshes/upper_arm.stl
[2.087s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300_meshes/wrist.stl
[2.094s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300s_meshes/base.stl
[2.101s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300s_meshes/gripper.stl
[2.109s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300s_meshes/gripper_bar.stl
[2.116s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300s_meshes/gripper_finger.stl
[2.123s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300s_meshes/gripper_prop.stl
[2.129s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300s_meshes/lower_forearm.stl
[2.136s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300s_meshes/shoulder.stl
[2.143s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300s_meshes/upper_arm.stl
[2.149s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300s_meshes/upper_forearm.stl
[2.156s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300s_meshes/wrist.stl
[2.163s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx200_meshes/base.stl
[2.170s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx200_meshes/forearm.stl
[2.177s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx200_meshes/gripper.stl
[2.184s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx200_meshes/gripper_bar.stl
[2.190s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx200_meshes/gripper_finger.stl
[2.197s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx200_meshes/gripper_prop.stl
[2.204s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx200_meshes/shoulder.stl
[2.212s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx200_meshes/upper_arm.stl
[2.219s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx200_meshes/wrist.stl
[2.226s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250_meshes/base.stl
[2.232s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250_meshes/forearm.stl
[2.239s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250_meshes/gripper.stl
[2.246s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250_meshes/gripper_bar.stl
[2.252s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250_meshes/gripper_finger.stl
[2.259s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250_meshes/gripper_prop.stl
[2.265s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250_meshes/shoulder.stl
[2.272s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250_meshes/upper_arm.stl
[2.278s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250_meshes/wrist.stl
[2.285s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250s_meshes/base.stl
[2.292s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250s_meshes/gripper.stl
[2.299s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250s_meshes/gripper_bar.stl
[2.307s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250s_meshes/gripper_finger.stl
[2.314s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250s_meshes/gripper_prop.stl
[2.321s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250s_meshes/lower_forearm.stl
[2.328s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250s_meshes/shoulder.stl
[2.335s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250s_meshes/upper_arm.stl
[2.342s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250s_meshes/upper_forearm.stl
[2.348s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250s_meshes/wrist.stl
[2.355s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//rviz/xsarm_description.rviz
[2.362s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/ament_index/resource_index/package_run_dependencies/interbotix_xsarm_descriptions
[2.370s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions/share/ament_index/resource_index/parent_prefix_path/interbotix_xsarm_descriptions
